id,name,image,teamteamplate
6089b111c8543a1195af79e8,612th Valor Squadron,,612th valor squadron
6084979b8d4bbb11b30beb76,675 Callisto Squadron,675_callisto_squadron_lightmode_full.png,675 callisto squadron
5ff70fc68b84bd1ddd49e159,7th Fleet 23rd Tactical Squadron 'Vipers',,7th fleet 23rd tactical squadron 'vipers'
5ff54ad6ba1b0c11a8f62301,Aces5 The S.A.R.L.A.C.C. Group,,aces5 the s.a.r.l.a.c.c. group
604e88a641c26e4b6eb0517a,Babu Freaks,Babu Freaks.png,babu freaks
600b59f0d51bdd11aea9caa5,Baguette Squadron,,baguette squadron
606400127230f532c225f698,Bay Watch,,bay watch
5ff4b6d2cfb32f1192b7ee33,Bold Squadron,,bold squadron
5ff67da93679271deafb6903,Boushh Andor Kakow,,boushh andor kakow
60088801744b0a6b0b499eee,Bread Bane Barrage Squadron,,bread bane barrage squadron
5ff8d89e6ecbf60a8d0f780c,Breakneck Squadron,,breakneck squadron
5ff4bffb5bdf2a1197cc423d,CRAB Squadron,,crab squadron
6004e290e00ec0119d5c3cf0,Cavern Angels Blue Squadron,Cavern_Angels_Blue_Squadron_logo.png,cavern angels blue squadron
6052e39f6c9bb3078b2757b3,Cavern Angels Blue Squadron,Cavern_Angels_Blue_Squadron_logo.png,cavern angels blue squadron
600886b8eb669255d039b48e,Cavern Angels Gold Squadron,Cavern_Angels_Gold_Squadron_logo.png,cavern angels gold squadron
60847c0a8d4bbb11b30be956,Cavern Angels Gold Squadron,Cavern_Angels_Gold_Squadron_logo.png,cavern angels gold squadron
5ff67387bd3cd51eeee6b5be,Cavern Angels Papa's Angels,,cavern angels papa's angels
60088a16997f9d466432cd76,Cavern Angels Red Squadron,Cavern_Angels_Red_Squadron_logo.png,cavern angels red squadron
5ff64f3bbd3cd51eeee6b4ce,Cavern Angels Squad 1,,cavern angels squad 1
6038f817fe4fb811b3166f7c,Cobra TIE Ain't nobody got TIE for that,,cobra tie ain't nobody got tie for that
5ff7800a737cc91ece843bd4,Cobra Tie Eye of the TIEger,,cobra tie eye of the tieger
5ff55444316d6111a07d6628,Colt 45,,colt 45
5ff60103984b93119ee08efc,Crimson Wings,,crimson wings
5ff615d68d443f7e3c6305b8,Crimson Wings,,crimson wings
6037adda165e911e7771dc13,Crimson Wings,,crimson wings
60848226ef449e2156a6a2a7,Crimson Wings,,crimson wings
5ff562eecc1f0b11b8c4c956,Crone Squadron,Crone Squadron Logo.png,crone squadron
5ff628d2bd3cd51eeee6b348,Da Nightfall Squadrone,,da nightfall squadrone
60950c3efed58511dbb0aa93,EH Storm Pickle Horns,,eh storm pickle horns
5ff4d8bcb8bc532a0b43c705,Error Squadron,Error Squadron Logo.png,error squadron
6049060c3c933041a7a3700b,Extreme Elite,Extreme_Elite_Logo.png,extreme elite
5ff4ad5c8d443f7e3c62f77b,Firaxa Squadron,Firaxa_Squadron_logo.png,firaxa squadron
606bd790dc51de7852bfe371,Fracture,Fracture Logo.png,fracture
5ff4c43dcfb32f1192b7eea7,Galactic Agriculture Squadron,,galactic agriculture squadron
6094dc5db84e6b11bdb8c864,Ghost Peppers,,ghost peppers
6094ef5ae4dc1e11b8eedff5,Ghost Squadron,,ghost squadron
5ff5e2a34f8d38117e82559c,Gray Squadron Beskar,Gray Team Beskar.png,gray squadron beskar
5ff6a121737cc91ece8437fd,Gray Squadron Eggplant,,gray squadron eggplant
